timestamp,unix_time,city,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,wind_speed,pressure,hour,day_of_week,day_of_month,month,is_weekend,aqi_change_rate
2026-07-27 01:00:00+00:00,1785114000,karachi,82.0,21.4,61.7,49.0,5.7,5.0,165.0,28.3,81.0,10.2,1001.1,1,0,27,7,0,0.0
2026-07-27 02:00:00+00:00,1785117600,karachi,82.0,24.3,78.2,48.0,7.1,5.5,225.0,28.8,79.0,11.6,1001.7,2,0,27,7,0,0.0
2026-07-27 03:00:00+00:00,1785121200,karachi,82.0,30.7,105.0,52.0,7.9,6.0,262.0,29.7,74.0,13.0,1002.0,3,0,27,7,0,0.0
2026-07-27 04:00:00+00:00,1785124800,karachi,82.0,31.4,106.4,63.0,7.3,6.5,256.0,30.7,68.0,13.0,1002.0,4,0,27,7,0,0.0
2026-07-27 05:00:00+00:00,1785128400,karachi,82.0,35.6,120.1,77.0,6.0,7.0,228.0,31.9,62.0,13.9,1001.7,5,0,27,7,0,0.0
2026-07-27 06:00:00+00:00,1785132000,karachi,83.0,37.4,121.5,88.0,4.9,7.1,205.0,31.5,65.0,15.0,1001.6,6,0,27,7,0,1.0
2026-07-27 07:00:00+00:00,1785135600,karachi,83.0,37.7,118.3,92.0,4.1,6.7,196.0,32.2,62.0,15.7,1001.4,7,0,27,7,0,0.0
2026-07-27 08:00:00+00:00,1785139200,karachi,83.0,36.8,113.4,91.0,3.4,5.9,192.0,32.1,62.0,16.9,1001.0,8,0,27,7,0,0.0
2026-07-27 09:00:00+00:00,1785142800,karachi,83.0,36.6,113.2,88.0,3.3,5.3,193.0,31.7,64.0,17.2,1000.5,9,0,27,7,0,0.0
2026-07-27 10:00:00+00:00,1785146400,karachi,84.0,36.1,110.6,81.0,3.9,5.1,203.0,31.6,64.0,17.2,999.6,10,0,27,7,0,1.0
2026-07-27 11:00:00+00:00,1785150000,karachi,84.0,34.8,103.6,71.0,4.9,5.1,217.0,31.4,65.0,17.3,998.8,11,0,27,7,0,0.0
2026-07-27 12:00:00+00:00,1785153600,karachi,84.0,29.3,89.9,54.0,7.5,5.0,226.0,31.3,64.0,16.7,998.8,12,0,27,7,0,0.0
2026-07-27 13:00:00+00:00,1785157200,karachi,85.0,27.8,82.0,51.0,9.2,5.2,224.0,30.4,68.0,16.9,998.8,13,0,27,7,0,1.0
2026-07-27 14:00:00+00:00,1785160800,karachi,85.0,26.2,74.0,46.0,11.5,5.4,215.0,29.5,73.0,16.9,999.0,14,0,27,7,0,0.0
2026-07-27 15:00:00+00:00,1785164400,karachi,85.0,25.6,70.5,43.0,12.9,5.6,205.0,29.1,77.0,16.8,999.7,15,0,27,7,0,0.0
2026-07-27 16:00:00+00:00,1785168000,karachi,85.0,25.2,70.3,43.0,12.5,5.6,193.0,28.6,80.0,15.8,1000.3,16,0,27,7,0,0.0
2026-07-27 17:00:00+00:00,1785171600,karachi,85.0,21.7,61.9,44.0,11.3,5.6,179.0,28.4,82.0,15.6,1000.4,17,0,27,7,0,0.0
2026-07-27 18:00:00+00:00,1785175200,karachi,85.0,18.9,55.3,45.0,10.0,5.5,165.0,28.7,79.0,15.0,1000.0,18,0,27,7,0,0.0
2026-07-27 19:00:00+00:00,1785178800,karachi,85.0,18.4,52.6,45.0,9.1,5.4,149.0,28.4,79.0,14.0,999.9,19,0,27,7,0,0.0
2026-07-27 20:00:00+00:00,1785182400,karachi,85.0,16.6,44.8,45.0,8.2,5.2,133.0,28.3,79.0,13.4,999.4,20,0,27,7,0,0.0
2026-07-27 21:00:00+00:00,1785186000,karachi,85.0,15.6,40.0,45.0,7.4,5.0,121.0,28.0,81.0,14.4,998.8,21,0,27,7,0,0.0
2026-07-27 22:00:00+00:00,1785189600,karachi,84.0,14.4,35.6,46.0,6.4,4.8,112.0,27.9,80.0,14.9,998.3,22,0,27,7,0,-1.0
2026-07-27 23:00:00+00:00,1785193200,karachi,84.0,13.3,32.4,46.0,5.5,4.7,107.0,27.9,80.0,15.1,998.1,23,0,27,7,0,0.0
2026-07-28 00:00:00+00:00,1785196800,karachi,83.0,14.5,41.2,47.0,5.4,4.7,120.0,27.9,86.0,15.6,998.1,0,1,28,7,0,-1.0
2026-07-28 01:00:00+00:00,1785200400,karachi,83.0,14.7,38.9,47.0,6.4,4.9,169.0,27.7,87.0,14.5,998.2,1,1,28,7,0,0.0
2026-07-28 02:00:00+00:00,1785204000,karachi,82.0,16.2,44.4,48.0,7.7,5.3,235.0,28.1,84.0,14.6,998.7,2,1,28,7,0,-1.0
2026-07-28 03:00:00+00:00,1785207600,karachi,81.0,20.1,56.3,51.0,8.2,5.5,275.0,29.0,78.0,15.3,999.0,3,1,28,7,0,-1.0
2026-07-28 04:00:00+00:00,1785211200,karachi,81.0,22.0,61.5,60.0,7.3,5.6,262.0,30.1,71.0,15.8,999.3,4,1,28,7,0,0.0
2026-07-28 05:00:00+00:00,1785214800,karachi,80.0,23.4,65.9,71.0,5.6,5.6,224.0,30.9,66.0,16.7,999.1,5,1,28,7,0,-1.0
2026-07-28 06:00:00+00:00,1785218400,karachi,79.0,24.4,67.5,80.0,4.2,5.6,195.0,31.1,65.0,16.9,999.3,6,1,28,7,0,-1.0
2026-07-28 07:00:00+00:00,1785222000,karachi,78.0,25.0,68.9,85.0,3.5,5.5,190.0,31.4,64.0,17.3,999.2,7,1,28,7,0,-1.0
2026-07-28 08:00:00+00:00,1785225600,karachi,77.0,25.5,69.8,87.0,3.1,5.3,194.0,31.3,65.0,16.6,998.8,8,1,28,7,0,-1.0
2026-07-28 09:00:00+00:00,1785229200,karachi,76.0,25.1,67.5,86.0,3.2,5.1,203.0,31.7,63.0,17.6,998.3,9,1,28,7,0,-1.0
2026-07-28 10:00:00+00:00,1785232800,karachi,75.0,25.0,66.4,81.0,3.8,5.0,218.0,31.8,62.0,17.8,997.6,10,1,28,7,0,-1.0
2026-07-28 11:00:00+00:00,1785236400,karachi,74.0,24.8,66.6,73.0,4.8,5.0,236.0,31.1,68.0,17.6,997.1,11,1,28,7,0,-1.0
2026-07-28 12:00:00+00:00,1785240000,karachi,73.0,31.8,92.9,68.0,6.1,4.9,248.0,30.7,71.0,18.4,996.9,12,1,28,7,0,-1.0
2026-07-28 13:00:00+00:00,1785243600,karachi,74.0,30.0,85.2,62.0,8.3,5.1,246.0,29.7,76.0,19.0,997.0,13,1,28,7,0,1.0
2026-07-28 14:00:00+00:00,1785247200,karachi,74.0,27.8,74.0,53.0,11.3,5.4,238.0,28.9,81.0,16.9,997.5,14,1,28,7,0,0.0
2026-07-28 15:00:00+00:00,1785250800,karachi,74.0,27.1,64.3,47.0,13.4,5.6,229.0,28.6,82.0,15.9,997.7,15,1,28,7,0,0.0
2026-07-28 16:00:00+00:00,1785254400,karachi,74.0,26.8,61.0,46.0,13.8,5.8,224.0,28.8,79.0,14.0,998.7,16,1,28,7,0,0.0
2026-07-28 17:00:00+00:00,1785258000,karachi,74.0,24.9,54.6,47.0,13.2,6.1,219.0,28.6,82.0,12.2,999.4,17,1,28,7,0,0.0
2026-07-28 18:00:00+00:00,1785261600,karachi,74.0,25.7,55.1,49.0,12.3,6.1,208.0,28.9,82.0,10.4,999.3,18,1,28,7,0,0.0
2026-07-28 19:00:00+00:00,1785265200,karachi,75.0,26.0,53.8,50.0,11.0,5.8,185.0,28.6,85.0,11.4,999.2,19,1,28,7,0,1.0
2026-07-28 20:00:00+00:00,1785268800,karachi,76.0,25.0,50.5,51.0,9.3,5.4,156.0,28.3,87.0,12.0,999.0,20,1,28,7,0,1.0
2026-07-28 21:00:00+00:00,1785272400,karachi,76.0,23.3,47.3,52.0,7.8,5.0,135.0,28.2,86.0,12.4,998.6,21,1,28,7,0,0.0
2026-07-28 22:00:00+00:00,1785276000,karachi,77.0,21.5,44.1,52.0,6.5,4.8,125.0,27.7,91.0,12.9,998.2,22,1,28,7,0,1.0
2026-07-28 23:00:00+00:00,1785279600,karachi,77.0,20.0,41.3,52.0,5.5,4.6,122.0,27.7,92.0,12.8,998.1,23,1,28,7,0,0.0
2026-07-29 00:00:00+00:00,1785283200,karachi,78.0,19.8,42.3,54.0,4.9,4.3,136.0,28.0,91.0,11.9,998.0,0,2,29,7,0,1.0
2026-07-29 01:00:00+00:00,1785286800,karachi,78.0,19.4,41.1,52.0,6.2,4.5,181.0,28.0,91.0,12.4,998.4,1,2,29,7,0,0.0
2026-07-29 02:00:00+00:00,1785290400,karachi,79.0,19.6,42.7,50.0,7.8,4.9,241.0,28.4,87.0,15.1,998.7,2,2,29,7,0,1.0
2026-07-29 03:00:00+00:00,1785294000,karachi,79.0,22.9,52.4,52.0,8.7,5.2,278.0,29.3,81.0,16.5,999.0,3,2,29,7,0,0.0
2026-07-29 04:00:00+00:00,1785297600,karachi,79.0,25.1,58.9,60.0,8.0,5.5,268.0,30.4,75.0,16.6,999.3,4,2,29,7,0,0.0
2026-07-29 05:00:00+00:00,1785301200,karachi,79.0,27.2,66.1,72.0,6.4,5.7,235.0,31.8,66.0,15.9,999.4,5,2,29,7,0,0.0
2026-07-29 06:00:00+00:00,1785304800,karachi,80.0,26.8,63.8,81.0,5.2,5.8,210.0,32.2,64.0,16.1,999.6,6,2,29,7,0,1.0
2026-07-29 07:00:00+00:00,1785308400,karachi,80.0,27.4,66.6,87.0,4.5,5.8,206.0,32.8,61.0,14.9,999.5,7,2,29,7,0,0.0
2026-07-29 08:00:00+00:00,1785312000,karachi,80.0,27.6,66.8,91.0,4.2,5.7,210.0,33.2,59.0,14.9,999.1,8,2,29,7,0,0.0
2026-07-29 09:00:00+00:00,1785315600,karachi,80.0,27.5,66.1,91.0,4.3,5.6,219.0,32.5,64.0,16.3,998.6,9,2,29,7,0,0.0
2026-07-29 10:00:00+00:00,1785319200,karachi,80.0,27.6,66.4,86.0,5.0,5.5,234.0,31.6,68.0,18.1,998.1,10,2,29,7,0,0.0
2026-07-29 11:00:00+00:00,1785322800,karachi,81.0,27.4,64.7,77.0,6.2,5.5,253.0,31.0,71.0,17.1,997.7,11,2,29,7,0,1.0
2026-07-29 12:00:00+00:00,1785326400,karachi,81.0,30.3,75.2,71.0,8.3,5.8,268.0,31.0,72.0,14.9,997.9,12,2,29,7,0,0.0
2026-07-29 13:00:00+00:00,1785330000,karachi,81.0,29.5,70.5,64.0,10.8,6.0,275.0,29.9,77.0,14.3,998.0,13,2,29,7,0,0.0
2026-07-29 14:00:00+00:00,1785333600,karachi,81.0,28.6,66.1,55.0,14.3,6.3,278.0,28.9,83.0,14.1,998.1,14,2,29,7,0,0.0
2026-07-29 15:00:00+00:00,1785337200,karachi,81.0,26.4,60.3,47.0,16.9,6.6,279.0,28.4,85.0,11.6,998.7,15,2,29,7,0,0.0
2026-07-29 16:00:00+00:00,1785340800,karachi,81.0,23.6,54.0,43.0,18.1,7.0,283.0,28.6,84.0,10.7,999.7,16,2,29,7,0,0.0
2026-07-29 17:00:00+00:00,1785344400,karachi,80.0,22.5,49.5,42.0,18.5,7.4,286.0,28.6,83.0,8.6,1000.0,17,2,29,7,0,-1.0
2026-07-29 18:00:00+00:00,1785348000,karachi,80.0,22.0,46.9,41.0,18.2,7.6,277.0,28.8,84.0,8.9,999.4,18,2,29,7,0,0.0
2026-07-29 19:00:00+00:00,1785351600,karachi,80.0,21.2,44.1,41.0,17.0,7.3,245.0,28.4,87.0,9.7,998.9,19,2,29,7,0,0.0
2026-07-29 20:00:00+00:00,1785355200,karachi,80.0,20.2,41.4,42.0,15.0,6.7,201.0,28.4,87.0,9.0,998.8,20,2,29,7,0,0.0
2026-07-29 21:00:00+00:00,1785358800,karachi,79.0,19.0,39.5,44.0,13.0,6.2,167.0,28.1,89.0,8.9,998.6,21,2,29,7,0,-1.0
2026-07-29 22:00:00+00:00,1785362400,karachi,79.0,18.3,38.9,46.0,11.0,5.9,147.0,28.0,90.0,9.7,997.9,22,2,29,7,0,0.0
2026-07-29 23:00:00+00:00,1785366000,karachi,79.0,17.8,38.6,48.0,8.9,5.8,137.0,27.8,90.0,10.5,997.5,23,2,29,7,0,0.0
2026-07-30 00:00:00+00:00,1785369600,karachi,78.0,17.4,37.6,48.0,8.4,5.8,152.0,28.0,91.0,8.9,997.7,0,3,30,7,0,-1.0
2026-07-30 01:00:00+00:00,1785373200,karachi,78.0,18.0,40.3,48.0,9.2,6.2,214.0,27.9,91.0,9.0,997.6,1,3,30,7,0,0.0
2026-07-30 02:00:00+00:00,1785376800,karachi,78.0,20.6,50.9,50.0,10.2,6.8,300.0,28.4,88.0,8.7,997.9,2,3,30,7,0,0.0
2026-07-30 03:00:00+00:00,1785380400,karachi,78.0,23.3,61.0,56.0,10.5,7.6,354.0,29.4,81.0,9.2,998.1,3,3,30,7,0,0.0
2026-07-30 04:00:00+00:00,1785384000,karachi,78.0,29.9,82.4,71.0,9.6,8.8,343.0,30.9,73.0,9.1,998.4,4,3,30,7,0,0.0
2026-07-30 05:00:00+00:00,1785387600,karachi,79.0,30.4,85.7,91.0,8.1,10.2,300.0,32.1,67.0,8.5,998.3,5,3,30,7,0,1.0
2026-07-30 06:00:00+00:00,1785391200,karachi,79.0,34.9,95.0,108.0,6.7,10.9,267.0,32.1,68.0,9.9,998.6,6,3,30,7,0,0.0
2026-07-30 07:00:00+00:00,1785394800,karachi,80.0,36.6,92.7,121.0,5.6,10.5,259.0,32.8,66.0,10.6,998.1,7,3,30,7,0,1.0
2026-07-30 08:00:00+00:00,1785398400,karachi,80.0,35.7,86.8,131.0,4.8,9.4,261.0,32.9,66.0,11.2,997.9,8,3,30,7,0,0.0
2026-07-30 09:00:00+00:00,1785402000,karachi,81.0,33.5,79.6,133.0,4.6,8.5,269.0,32.9,67.0,12.9,997.2,9,3,30,7,0,1.0
2026-07-30 10:00:00+00:00,1785405600,karachi,81.0,31.4,75.4,123.0,5.3,8.0,287.0,32.3,69.0,13.0,996.7,10,3,30,7,0,0.0
2026-07-30 11:00:00+00:00,1785409200,karachi,82.0,30.4,75.2,106.0,6.8,7.6,310.0,31.8,70.0,12.2,996.1,11,3,30,7,0,1.0
2026-07-30 12:00:00+00:00,1785412800,karachi,82.0,36.4,95.2,96.0,9.1,8.4,327.0,31.4,72.0,13.5,996.0,12,3,30,7,0,0.0
2026-07-30 13:00:00+00:00,1785416400,karachi,82.0,34.5,90.1,81.0,12.6,8.2,331.0,30.4,77.0,13.2,996.0,13,3,30,7,0,0.0
2026-07-30 14:00:00+00:00,1785420000,karachi,83.0,32.6,82.7,61.0,17.3,8.0,328.0,29.7,81.0,10.7,996.4,14,3,30,7,0,1.0
2026-07-30 15:00:00+00:00,1785423600,karachi,83.0,28.8,72.6,46.0,20.9,8.0,321.0,29.2,84.0,9.6,996.9,15,3,30,7,0,0.0
2026-07-30 16:00:00+00:00,1785427200,karachi,83.0,27.3,69.2,41.0,22.1,8.3,314.0,29.1,84.0,8.3,997.4,16,3,30,7,0,0.0
2026-07-30 17:00:00+00:00,1785430800,karachi,84.0,27.1,67.3,42.0,22.1,8.8,304.0,29.2,83.0,9.0,998.3,17,3,30,7,0,1.0
2026-07-30 18:00:00+00:00,1785434400,karachi,84.0,27.0,62.9,42.0,22.0,9.1,284.0,29.4,84.0,8.5,998.4,18,3,30,7,0,0.0
2026-07-30 19:00:00+00:00,1785438000,karachi,84.0,26.8,59.1,40.0,22.5,9.1,246.0,28.8,87.0,7.6,997.8,19,3,30,7,0,0.0
2026-07-30 20:00:00+00:00,1785441600,karachi,85.0,26.0,54.5,38.0,22.8,8.9,200.0,28.5,88.0,5.7,997.2,20,3,30,7,0,1.0
2026-07-30 21:00:00+00:00,1785445200,karachi,85.0,24.7,49.2,37.0,22.1,8.6,165.0,28.2,91.0,5.6,996.5,21,3,30,7,0,0.0
2026-07-30 22:00:00+00:00,1785448800,karachi,86.0,23.4,46.2,39.0,19.3,8.1,144.0,28.0,92.0,8.1,996.6,22,3,30,7,0,1.0
2026-07-30 23:00:00+00:00,1785452400,karachi,86.0,21.9,44.4,43.0,15.4,7.6,135.0,27.8,93.0,9.1,996.6,23,3,30,7,0,0.0
2026-07-31 00:00:00+00:00,1785456000,karachi,86.0,21.6,44.2,44.0,14.0,7.9,154.0,28.2,91.0,7.8,996.6,0,4,31,7,0,0.0
2026-07-31 01:00:00+00:00,1785459600,karachi,87.0,21.3,43.1,45.0,14.5,8.7,229.0,27.9,93.0,6.3,996.7,1,4,31,7,0,1.0
2026-07-31 02:00:00+00:00,1785463200,karachi,87.0,24.0,54.5,47.0,15.0,9.9,331.0,28.3,90.0,5.2,997.1,2,4,31,7,0,0.0
2026-07-31 03:00:00+00:00,1785466800,karachi,87.0,26.8,71.2,55.0,14.8,10.9,398.0,29.4,82.0,6.3,997.2,3,4,31,7,0,0.0
2026-07-31 04:00:00+00:00,1785470400,karachi,88.0,31.4,93.1,75.0,13.2,11.6,393.0,30.8,74.0,7.3,997.2,4,4,31,7,0,1.0
2026-07-31 05:00:00+00:00,1785474000,karachi,88.0,35.4,102.2,101.0,10.7,12.2,352.0,31.8,70.0,7.3,997.4,5,4,31,7,0,0.0
2026-07-31 06:00:00+00:00,1785477600,karachi,88.0,39.8,108.3,123.0,8.6,12.3,316.0,33.0,64.0,9.2,997.4,6,4,31,7,0,0.0
2026-07-31 07:00:00+00:00,1785481200,karachi,88.0,42.8,109.4,139.0,6.9,11.8,298.0,33.2,64.0,10.9,997.0,7,4,31,7,0,0.0
2026-07-31 08:00:00+00:00,1785484800,karachi,89.0,42.6,103.4,150.0,5.5,10.9,286.0,33.2,64.0,12.2,996.6,8,4,31,7,0,1.0
2026-07-31 09:00:00+00:00,1785488400,karachi,89.0,40.5,95.2,153.0,5.0,10.1,285.0,33.3,63.0,11.6,995.8,9,4,31,7,0,0.0
2026-07-31 10:00:00+00:00,1785492000,karachi,90.0,38.0,88.2,142.0,5.7,9.4,307.0,33.0,65.0,11.8,994.9,10,4,31,7,0,1.0
2026-07-31 11:00:00+00:00,1785495600,karachi,90.0,35.4,82.4,122.0,7.3,8.8,340.0,32.2,70.0,12.5,994.6,11,4,31,7,0,0.0
2026-07-31 12:00:00+00:00,1785499200,karachi,91.0,38.5,88.7,128.0,10.2,10.3,357.0,31.9,72.0,11.6,994.6,12,4,31,7,0,1.0
2026-07-31 13:00:00+00:00,1785502800,karachi,92.0,36.0,84.5,103.0,15.1,9.7,342.0,31.0,76.0,10.8,994.6,13,4,31,7,0,1.0
2026-07-31 14:00:00+00:00,1785506400,karachi,92.0,33.5,79.6,68.0,21.7,8.8,310.0,30.2,82.0,9.7,995.6,14,4,31,7,0,0.0
2026-07-31 15:00:00+00:00,1785510000,karachi,91.0,29.8,71.2,42.0,26.3,8.2,287.0,29.7,86.0,9.2,996.4,15,4,31,7,0,-1.0
2026-07-31 16:00:00+00:00,1785513600,karachi,91.0,27.0,65.2,34.0,26.8,8.1,285.0,29.6,87.0,7.5,997.1,16,4,31,7,0,0.0
2026-07-31 17:00:00+00:00,1785517200,karachi,91.0,25.7,64.3,34.0,25.3,8.4,292.0,29.5,87.0,4.0,997.8,17,4,31,7,0,0.0
2026-07-31 18:00:00+00:00,1785520800,karachi,91.0,25.1,62.2,35.0,23.8,8.6,286.0,29.5,86.0,4.6,997.9,18,4,31,7,0,0.0
2026-07-31 19:00:00+00:00,1785524400,karachi,91.0,25.1,58.8,34.0,23.2,8.8,255.0,29.2,87.0,4.8,997.4,19,4,31,7,0,0.0
2026-07-31 20:00:00+00:00,1785528000,karachi,91.0,24.6,57.2,33.0,22.7,8.9,213.0,29.1,87.0,2.5,997.3,20,4,31,7,0,0.0
2026-07-31 21:00:00+00:00,1785531600,karachi,91.0,23.9,55.2,33.0,22.0,9.1,180.0,28.9,88.0,2.2,997.1,21,4,31,7,0,0.0
2026-07-31 22:00:00+00:00,1785535200,karachi,91.0,23.0,52.0,32.0,20.8,9.3,157.0,28.7,90.0,4.2,997.0,22,4,31,7,0,0.0
2026-07-31 23:00:00+00:00,1785538800,karachi,91.0,22.2,50.1,31.0,19.5,9.5,144.0,28.3,93.0,7.4,996.8,23,4,31,7,0,0.0
2026-08-01 00:00:00+00:00,1785542400,karachi,91.0,22.9,53.7,31.0,19.3,10.3,159.0,28.9,90.0,5.4,997.3,0,5,1,8,1,0.0
2026-08-01 01:00:00+00:00,1785546000,karachi,91.0,22.7,53.8,32.0,19.7,10.6,230.0,28.8,91.0,5.7,997.9,1,5,1,8,1,0.0
2026-08-01 02:00:00+00:00,1785549600,karachi,91.0,25.1,67.8,34.0,20.2,11.1,329.0,29.2,88.0,6.4,998.6,2,5,1,8,1,0.0
2026-08-01 03:00:00+00:00,1785553200,karachi,91.0,27.8,81.7,41.0,19.8,11.9,399.0,30.1,83.0,5.6,998.7,3,5,1,8,1,0.0
2026-08-01 04:00:00+00:00,1785556800,karachi,91.0,31.2,92.2,57.0,18.1,13.4,414.0,31.0,77.0,5.3,998.7,4,5,1,8,1,0.0
2026-08-01 05:00:00+00:00,1785560400,karachi,91.0,34.7,101.3,78.0,15.6,15.2,398.0,32.3,72.0,6.3,998.8,5,5,1,8,1,0.0
2026-08-01 06:00:00+00:00,1785564000,karachi,91.0,38.9,107.6,96.0,13.0,15.9,370.0,32.2,71.0,11.3,999.5,6,5,1,8,1,0.0
2026-08-01 07:00:00+00:00,1785567600,karachi,91.0,41.8,107.3,111.0,10.1,14.5,323.0,32.4,69.0,12.9,999.3,7,5,1,8,1,0.0
2026-08-01 08:00:00+00:00,1785571200,karachi,91.0,41.2,101.5,122.0,7.1,12.0,262.0,32.6,66.0,13.8,998.8,8,5,1,8,1,0.0
2026-08-01 09:00:00+00:00,1785574800,karachi,91.0,37.8,94.1,124.0,5.4,9.8,223.0,32.5,66.0,15.8,998.5,9,5,1,8,1,0.0
2026-08-01 10:00:00+00:00,1785578400,karachi,91.0,33.6,86.8,109.0,5.6,8.2,225.0,32.3,67.0,15.9,997.7,10,5,1,8,1,0.0
2026-08-01 11:00:00+00:00,1785582000,karachi,90.0,31.8,86.8,85.0,7.0,6.8,249.0,31.1,73.0,16.3,997.8,11,5,1,8,1,-1.0
2026-08-01 12:00:00+00:00,1785585600,karachi,90.0,31.7,90.6,63.0,11.3,6.6,267.0,30.8,72.0,14.9,997.8,12,5,1,8,1,0.0
2026-08-01 13:00:00+00:00,1785589200,karachi,89.0,30.0,84.5,56.0,13.0,6.4,271.0,30.1,75.0,13.8,997.8,13,5,1,8,1,-1.0
2026-08-01 14:00:00+00:00,1785592800,karachi,89.0,27.3,76.6,47.0,15.2,6.0,270.0,29.5,78.0,12.0,998.2,14,5,1,8,1,0.0
2026-08-01 15:00:00+00:00,1785596400,karachi,88.0,25.0,71.2,41.0,16.4,5.8,260.0,29.2,79.0,11.9,998.8,15,5,1,8,1,-1.0
2026-08-01 16:00:00+00:00,1785600000,karachi,88.0,23.7,68.7,40.0,15.6,5.8,235.0,29.0,80.0,11.5,999.3,16,5,1,8,1,0.0
2026-08-01 17:00:00+00:00,1785603600,karachi,88.0,23.1,66.6,41.0,13.7,5.8,201.0,28.8,81.0,12.2,999.4,17,5,1,8,1,0.0
2026-08-01 18:00:00+00:00,1785607200,karachi,88.0,22.4,62.4,42.0,11.8,5.8,171.0,29.0,77.0,11.5,1000.3,18,5,1,8,1,0.0
2026-08-01 19:00:00+00:00,1785610800,karachi,87.0,21.1,56.5,43.0,10.2,5.5,150.0,28.9,78.0,10.7,1000.2,19,5,1,8,1,-1.0
2026-08-01 20:00:00+00:00,1785614400,karachi,87.0,20.3,54.2,44.0,8.7,5.1,135.0,28.7,79.0,10.6,999.8,20,5,1,8,1,0.0
2026-08-01 21:00:00+00:00,1785618000,karachi,87.0,19.0,49.9,45.0,7.4,4.8,124.0,28.6,80.0,9.0,999.6,21,5,1,8,1,0.0
2026-08-01 22:00:00+00:00,1785621600,karachi,86.0,18.7,49.4,46.0,6.4,4.7,115.0,28.5,80.0,10.4,999.7,22,5,1,8,1,-1.0
2026-08-01 23:00:00+00:00,1785625200,karachi,86.0,18.2,48.3,46.0,5.8,4.6,112.0,28.5,80.0,11.4,999.8,23,5,1,8,1,0.0
2026-08-02 00:00:00+00:00,1785628800,karachi,86.0,20.9,61.2,49.0,5.2,4.7,124.0,28.5,80.0,11.1,1000.2,0,6,2,8,1,0.0
2026-08-02 01:00:00+00:00,1785632400,karachi,86.0,19.6,55.5,48.0,5.9,4.9,169.0,28.3,81.0,11.4,1000.3,1,6,2,8,1,0.0
2026-08-02 02:00:00+00:00,1785636000,karachi,85.0,20.4,61.0,48.0,6.8,5.2,231.0,28.2,82.0,11.3,1000.4,2,6,2,8,1,-1.0
2026-08-02 03:00:00+00:00,1785639600,karachi,85.0,23.1,68.2,50.0,7.2,5.6,268.0,28.4,81.0,10.7,1001.0,3,6,2,8,1,0.0
2026-08-02 04:00:00+00:00,1785643200,karachi,85.0,24.2,71.5,57.0,6.5,6.1,257.0,28.6,79.0,11.6,1001.4,4,6,2,8,1,0.0
2026-08-02 05:00:00+00:00,1785646800,karachi,84.0,25.3,75.7,66.0,5.4,6.6,221.0,29.2,76.0,11.3,1001.5,5,6,2,8,1,-1.0
2026-08-02 06:00:00+00:00,1785650400,karachi,83.0,26.4,78.9,73.0,4.3,6.8,193.0,28.9,74.0,10.5,1002.4,6,6,2,8,1,-1.0
2026-08-02 07:00:00+00:00,1785654000,karachi,82.0,27.2,80.6,77.0,3.5,6.5,183.0,28.9,75.0,12.2,1002.2,7,6,2,8,1,-1.0
2026-08-02 08:00:00+00:00,1785657600,karachi,81.0,26.4,76.8,80.0,2.9,5.8,180.0,29.0,75.0,12.3,1002.0,8,6,2,8,1,-1.0
2026-08-02 09:00:00+00:00,1785661200,karachi,80.0,25.2,71.9,79.0,2.7,5.3,182.0,29.2,74.0,12.6,1001.8,9,6,2,8,1,-1.0
2026-08-02 10:00:00+00:00,1785664800,karachi,79.0,23.6,65.0,72.0,3.3,5.0,192.0,29.3,73.0,15.0,1000.7,10,6,2,8,1,-1.0
2026-08-02 11:00:00+00:00,1785668400,karachi,78.0,22.8,61.7,61.0,4.4,4.9,207.0,29.3,71.0,12.2,1000.7,11,6,2,8,1,-1.0
2026-08-02 12:00:00+00:00,1785672000,karachi,77.0,26.4,77.8,49.0,7.2,5.4,216.0,29.6,71.0,12.6,1000.5,12,6,2,8,1,-1.0
2026-08-02 13:00:00+00:00,1785675600,karachi,77.0,26.5,76.1,47.0,8.3,5.6,213.0,29.2,72.0,11.8,1000.5,13,6,2,8,1,0.0
2026-08-02 14:00:00+00:00,1785679200,karachi,77.0,26.8,74.5,44.0,9.9,5.9,204.0,28.7,77.0,11.0,1001.0,14,6,2,8,1,0.0
2026-08-02 15:00:00+00:00,1785682800,karachi,77.0,27.3,73.6,41.0,11.2,6.1,192.0,28.5,79.0,10.4,1001.5,15,6,2,8,1,0.0
2026-08-02 16:00:00+00:00,1785686400,karachi,77.0,27.8,69.2,39.0,12.0,6.4,178.0,28.5,79.0,11.0,1002.0,16,6,2,8,1,0.0
2026-08-02 17:00:00+00:00,1785690000,karachi,77.0,28.8,70.3,38.0,12.6,6.6,163.0,28.3,80.0,12.4,1002.4,17,6,2,8,1,0.0
2026-08-02 18:00:00+00:00,1785693600,karachi,78.0,25.3,63.8,37.0,12.4,6.6,149.0,28.2,81.0,11.0,1002.8,18,6,2,8,1,1.0
2026-08-02 19:00:00+00:00,1785697200,karachi,78.0,27.5,68.0,38.0,11.1,6.2,138.0,27.9,83.0,11.6,1002.4,19,6,2,8,1,0.0
2026-08-02 20:00:00+00:00,1785700800,karachi,78.0,30.4,77.1,40.0,9.1,5.7,128.0,27.5,84.0,11.0,1002.2,20,6,2,8,1,0.0
